INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix Activ 1.4 - A/T', '2017 - 2019', 'SPE/4 ECO 1.4L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '106 (E) / 98 (G)', '1389', '13,9 (E) / 12,9 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '168', '12,0 s', '7,7 (E) / 11,2 (G)', '8,6 (E) / 12,6 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '195/65/R15', '3958 mm', '2528 mm', '1554 mm', '1737 mm', '1092 Kg', '0', '280 L', '51 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch Sense 1.0 12v TSi - A/T', '2019 - 2021', '200TSi 1.0L Flex VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica direta', 'Transversal / Dianteiro', 'Etanol / Gasolina', '128 (E) / 116 (G)', '999', '20,4 (E) / 20,4 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '192', '9,6 s', '8,0 (E) / 11,6 (G)', '9,8 (E) / 14,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Disco S�lido c/ ABS', 'Aro 15 - A�o', '185/65/R15', '4057 mm', '2565 mm', '1468 mm', '1751 mm', '1147 Kg', '0', '300 L', '52 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch Sportline 1.6', '2007 - 2008', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '103 (E) / 101 (G)', '1598', '14,5 (E) / 14,3 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '189', '11,2 s', '6,2 (E) / 9,4 (G)', '8,1 (E) / 12,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado', 'Tambores', 'Aro 15 - Aluminio', '195/55/R15', '3915 mm', '2465 mm', '1501 mm', '1650 mm', '1105 Kg', '0', '270 L', '45 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch Sportline 1.6', '2009 - 2011', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '104 (E) / 101 (G)', '1598', '15,6 (E) / 15,4 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '189', '11,2 s', '6,2 (E) / 9,4 (G)', '8,1 (E) / 12,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado', 'Tambores', 'Aro 15 - Aluminio', '195/55/R15', '3915 mm', '2465 mm', '1501 mm', '1650 mm', '1105 Kg', '0', '250 L', '45 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch Sportline 1.6', '2012 - 2013', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '104 (E) / 101 (G)', '1598', '15,6 (E) / 15,4 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '185', '11,2 s', '6,2 (E) / 9,4 (G)', '8,1 (E) / 12,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '195/55/R15', '3890 mm', '2465 mm', '1489 mm', '1651 mm', '1117 Kg', '0', '250 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch Sportline 1.6', '2014 - 2015', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '104 (E) / 101 (G)', '1598', '15,6 (E) / 15,4 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '185', '11,2 s', '6,2 (E) / 9,4 (G)', '8,1 (E) / 12,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '195/55/R15', '3890 mm', '2465 mm', '1489 mm', '1651 mm', '1117 Kg', '0', '250 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch Sportline 1.6 I-Motion - A/T', '2010 - 2011', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '104 (E) / 101 (G)', '1598', '15,6 (E) / 15,4 (G)', 'Hidraulica', 'Dianteira', 'ASG Automatizada/Sequencial de 5 velocidades', '189', '11,3 s', '6,2 (E) / 9,4 (G)', '8,1 (E) / 12,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado', 'Tambores', 'Aro 15 - Aluminio', '195/55/R15', '3915 mm', '2465 mm', '1501 mm', '1650 mm', '1105 Kg', '0', '250 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch Sportline 1.6 I-Motion - A/T', '2012 - 2013', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '104 (E) / 101 (G)', '1598', '15,6 (E) / 15,4 (G)', 'Hidraulica', 'Dianteira', 'ASG Automatizada/Sequencial de 5 velocidades', '185', '11,2 s', '6,2 (E) / 9,4 (G)', '8,1 (E) / 12,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '195/55/R15', '3890 mm', '2465 mm', '1489 mm', '1651 mm', '1125 Kg', '0', '250 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch Sportline 1.6 I-Motion - A/T', '2014 - 2015', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '104 (E) / 101 (G)', '1598', '15,6 (E) / 15,4 (G)', 'Hidraulica', 'Dianteira', 'ASG Automatizada/Sequencial de 5 velocidades', '185', '11,2 s', '6,2 (E) / 9,4 (G)', '8,1 (E) / 12,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '195/55/R15', '3890 mm', '2465 mm', '1489 mm', '1651 mm', '1125 Kg', '0', '250 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch Sportline 2.0', '2012 - 2013', '2.0L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '120 (E) / 116 (G)', '1984', '17,3 (E) / 17,3 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '198', '9,6 s', '6,0 (E) / 8,9 (G)', '8,0 (E) / 12,2 (G)', 'Independente tipo McPherson com molas helicoidais e barra estabilizadora', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Disco S�lido c/ ABS', 'Aro 15 - Aluminio', '195/55/R15', '3915 mm', '2465 mm', '1501 mm', '1650 mm', '1142 Kg', '0', '250 L', '45 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch Track 1.0 12v', '2023 - 2024', 'MPi 1.0L Flex VVT Aspirado', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '84 (E) / 77 (G)', '999', '10,3 (E) / 9,6 (G)', 'El�trica', 'Dianteira', 'Manual de 5 velocidades', '169', '13,4 s', '9,3 (E) / 13,5 (G)', '10,5 (E) / 15,0 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - A�o', '185/65/R15', '4074 mm', '2566 mm', '1471 mm', '1751 mm', '1054 Kg', '0', '300 L', '52 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Sedan 1.6', '2007 - 2008', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '103 (E) / 101 (G)', '1598', '14,5 (E) / 14,3 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '188', '11,2 s', '6,5 (E) / 9,2 (G)', '9,5 (E) / 13,4 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado', 'Tambores', 'Aro 15 - A�o', '195/55/R15', '4198 mm', '2465 mm', '1501 mm', '1650 mm', '1133 Kg', '0', '432 L', '45 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Sedan 1.6', '2009 - 2011', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '104 (E) / 101 (G)', '1598', '15,6 (E) / 15,4 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '189', '11,4 s', '6,2 (E) / 9,4 (G)', '8,1 (E) / 12,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado', 'Tambores', 'Aro 15 - A�o', '195/55/R15', '4198 mm', '2465 mm', '1501 mm', '1650 mm', '1120 Kg', '0', '432 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Sedan 1.6', '2012 - 2015', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '104 (E) / 101 (G)', '1598', '15,6 (E) / 15,4 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '186', '11,3 s', '6,2 (E) / 9,4 (G)', '8,1 (E) / 12,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - A�o', '195/55/R15', '4169 mm', '2465 mm', '1490 mm', '1651 mm', '1137 Kg', '0', '432 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Sedan 1.6 I-Motion - A/T', '2009 - 2011', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '104 (E) / 101 (G)', '1598', '15,6 (E) / 15,4 (G)', 'Hidraulica', 'Dianteira', 'ASG Automatizada/Sequencial de 5 velocidades', '189', '11,4 s', '6,2 (E) / 9,4 (G)', '8,1 (E) / 12,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado', 'Tambores', 'Aro 15 - A�o', '195/55/R15', '4198 mm', '2465 mm', '1501 mm', '1650 mm', '1142 Kg', '0', '432 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Sedan 1.6 I-Motion - A/T', '2012 - 2015', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '104 (E) / 101 (G)', '1598', '15,6 (E) / 15,4 (G)', 'Hidraulica', 'Dianteira', 'ASG Automatizada/Sequencial de 5 velocidades', '186', '11,3 s', '6,2 (E) / 9,4 (G)', '8,1 (E) / 12,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - A�o', '195/55/R15', '4169 mm', '2465 mm', '1490 mm', '1651 mm', '1142 Kg', '0', '432 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Sedan Comfortline 1.6', '2007 - 2008', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '103 (E) / 101 (G)', '1598', '14,5 (E) / 14,3 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '188', '11,2 s', '6,5 (E) / 9,2 (G)', '9,5 (E) / 13,4 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado', 'Tambores', 'Aro 15 - Aluminio', '195/55/R15', '4198 mm', '2465 mm', '1501 mm', '1650 mm', '1133 Kg', '0', '432 L', '45 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Sedan Comfortline 1.6', '2009 - 2011', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '104 (E) / 101 (G)', '1598', '15,6 (E) / 15,4 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '189', '11,3 s', '7,5 (E) / 9,8 (G)', '10,9 (E) / 14,2 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado', 'Tambores', 'Aro 15 - Aluminio', '195/55/R15', '4198 mm', '2465 mm', '1501 mm', '1650 mm', '1133 Kg', '0', '432 L', '45 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Sedan Comfortline 1.6', '2012 - 2013', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '104 (E) / 101 (G)', '1598', '15,6 (E) / 15,4 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '186', '11,3 s', '6,2 (E) / 9,4 (G)', '8,1 (E) / 12,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '195/55/R15', '4169 mm', '2465 mm', '1490 mm', '1651 mm', '1137 Kg', '0', '432 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Sedan Comfortline 1.6', '2014 - 2015', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '104 (E) / 101 (G)', '1598', '15,6 (E) / 15,4 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '186', '11,3 s', '6,2 (E) / 9,4 (G)', '8,1 (E) / 12,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '195/55/R15', '4169 mm', '2465 mm', '1490 mm', '1651 mm', '1137 Kg', '0', '432 L', '50 L', '0', 'Sem Foto');
